14/11/19;3096.63 
13/01/04;1121.20 
12/01/04;1127.20 
09/01/04;1121.90 
08/01/04;1131.90 
07/01/04;1126.30 
06/01/04;1123.70 
05/01/04;1122.20 
02/01/04;1108.50 
31/12/03;1111.90 
30/12/03;1109.60 
29/12/03;1109.50 
26/12/03;1095.90 
24/12/03;1094.00 
23/12/03;1096.00 
22/12/03;1092.90 
19/12/03;1088.70 
18/12/03;1089.20 
17/12/03;1076.50 
16/12/03;1075.10 
15/12/03;1068.00 
12/12/03;1074.10 
11/12/03;1071.20 
10/12/03;1059.00 
09/12/03;1060.20 
08/12/03;1069.30 
05/12/03;1061.50 
04/12/03;1069.70 
03/12/03;1064.70 
02/12/03;1066.60 
01/12/03;1070.10 
28/11/03;1058.20 
26/11/03;1058.50 
25/11/03;1053.90 
24/11/03;1052.10 
21/11/03;1035.30 
20/11/03;1033.70 
19/11/03;1042.40 
18/11/03;1034.20 
17/11/03;1043.60 
14/11/03;1050.30 
13/11/03;1058.40 
12/11/03;1058.60 
11/11/03;1046.60 
10/11/03;1047.10 
07/11/03;1053.20 
06/11/03;1058.00 
05/11/03;1051.80 
04/11/03;1053.20 
03/11/03;1059.00 
31/10/03;1050.70 
30/10/03;1046.90 
29/10/03;1048.10 
28/10/03;1046.80 
27/10/03;1031.10 
24/10/03;1028.90 
23/10/03;1033.80 
22/10/03;1030.40 
21/10/03;1046.00 
20/10/03;1044.70 
17/10/03;1039.30 
16/10/03;1050.10 
15/10/03;1046.80 
14/10/03;1049.50 
13/10/03;1045.30 
10/10/03;1038.10 
09/10/03;1038.70 
08/10/03;1033.80 
07/10/03;1039.20 
06/10/03;1034.30 
03/10/03;1029.80 
02/10/03;1020.20 
01/10/03;1018.20 
30/09/03;996.00 
29/09/03;1006.60 
26/09/03;996.90 
25/09/03;1003.30 
24/09/03;1009.40 
23/09/03;1029.00 
22/09/03;1022.80 
19/09/03;1036.30 
18/09/03;1039.60 
17/09/03;1026.00 
16/09/03;1029.30 
15/09/03;1014.80 
12/09/03;1018.60 
11/09/03;1016.40 
10/09/03;1010.90 
09/09/03;1023.20 
08/09/03;1031.60 
05/09/03;1021.40 
04/09/03;1028.00 
03/09/03;1026.30 
02/09/03;1022.00 
29/08/03;1008.00 
28/08/03;1002.80 
27/08/03;996.80 
26/08/03;996.70 
25/08/03;993.70 
22/08/03;993.10 
21/08/03;1003.30 
20/08/03;1000.30 
19/08/03;1002.40 
18/08/03;999.70 
15/08/03;990.70 
14/08/03;990.50 
13/08/03;984.00 
12/08/03;990.40 
11/08/03;980.60 
08/08/03;977.60 
07/08/03;974.10 
06/08/03;967.10 
05/08/03;965.50 
04/08/03;982.80 
01/08/03;980.10 
31/07/03;990.30 
30/07/03;987.50 
29/07/03;989.30 
28/07/03;996.50 
25/07/03;998.70 
24/07/03;981.60 
23/07/03;988.60 
22/07/03;988.10 
21/07/03;978.80 
18/07/03;993.30 
17/07/03;981.70 
16/07/03;994.00 
15/07/03;1000.40 
14/07/03;1003.90 
11/07/03;998.10 
10/07/03;988.70 
09/07/03;1002.20 
08/07/03;1007.80 
07/07/03;1004.40 
03/07/03;985.70 
02/07/03;993.80 
01/07/03;982.30 
30/06/03;974.50 
27/06/03;976.20 
26/06/03;985.80 
25/06/03;975.30 
24/06/03;983.50 
23/06/03;981.60 
20/06/03;995.70 
19/06/03;994.70 
18/06/03;1010.10 
17/06/03;1011.70 
16/06/03;1010.70 
13/06/03;988.60 
12/06/03;998.50 
11/06/03;997.50 
10/06/03;984.80 
09/06/03;975.90 
06/06/03;987.80 
05/06/03;990.10 
04/06/03;986.20 
03/06/03;971.60 
02/06/03;967.00 
30/05/03;963.60 
29/05/03;949.60 
28/05/03;953.20 
27/05/03;951.50 
23/05/03;933.20 
22/05/03;931.90 
21/05/03;923.40 
20/05/03;919.70 
19/05/03;920.80 
16/05/03;944.30 
15/05/03;946.70 
14/05/03;939.30 
13/05/03;942.30 
12/05/03;945.10 
09/05/03;933.40 
08/05/03;920.30 
07/05/03;929.60 
06/05/03;934.40 
05/05/03;926.50 
02/05/03;930.10 
01/05/03;916.30 
30/04/03;916.90 
29/04/03;917.80 
28/04/03;914.80 
25/04/03;898.80 
24/04/03;911.40 
23/04/03;919.00 
22/04/03;911.40 
21/04/03;892.00 
17/04/03;893.60 
16/04/03;879.90 
15/04/03;890.80 
14/04/03;885.20 
11/04/03;868.30 
10/04/03;871.60 
09/04/03;866.00 
08/04/03;878.30 
07/04/03;879.90 
04/04/03;878.90 
03/04/03;876.50 
02/04/03;880.90 
01/04/03;858.50 
31/03/03;848.20 
28/03/03;863.50 
27/03/03;868.50 
26/03/03;870.00 
25/03/03;874.70 
24/03/03;864.20 
21/03/03;895.80 
20/03/03;875.70 
19/03/03;874.00 
18/03/03;866.50 
17/03/03;862.80 
14/03/03;833.30 
13/03/03;831.90 
12/03/03;804.20 
11/03/03;800.70 
10/03/03;807.50 
07/03/03;828.90 
06/03/03;822.10 
05/03/03;829.90 
04/03/03;822.00 
03/03/03;834.80 
28/02/03;841.10 
27/02/03;837.30 
26/02/03;827.50 
25/02/03;838.60 
24/02/03;832.60 
21/02/03;848.20 
20/02/03;837.10 
19/02/03;845.10 
18/02/03;851.20 
14/02/03;834.90 
13/02/03;817.40 
12/02/03;818.70 
11/02/03;829.20 
10/02/03;836.00 
07/02/03;829.70 
06/02/03;838.10 
05/02/03;843.60 
04/02/03;848.20 
03/02/03;860.30 
31/01/03;855.70 
30/01/03;844.60 
29/01/03;864.40 
28/01/03;858.50 
27/01/03;847.50 
24/01/03;861.40 
23/01/03;887.30 
22/01/03;878.40 
21/01/03;887.60 
17/01/03;901.80 
16/01/03;914.60 
15/01/03;918.20 
14/01/03;931.70 
13/01/03;926.30 
10/01/03;927.60 
09/01/03;927.60 
08/01/03;909.90 
07/01/03;922.90 
06/01/03;929.00 
03/01/03;908.60 
02/01/03;909.00 
31/12/02;879.80 
30/12/02;879.40 
27/12/02;875.40 
26/12/02;889.70 
24/12/02;892.50 
23/12/02;897.40 
20/12/02;895.80 
19/12/02;884.20 
18/12/02;891.10 
17/12/02;903.00 
16/12/02;910.40 
13/12/02;889.50 
12/12/02;901.60 
11/12/02;905.00 
10/12/02;904.50 
09/12/02;892.00 
06/12/02;912.20 
05/12/02;906.50 
04/12/02;917.60 
03/12/02;920.80 
02/12/02;934.50 
29/11/02;936.30 
27/11/02;938.90 
26/11/02;913.30 
25/11/02;932.90 
22/11/02;930.50 
21/11/02;933.80 
20/11/02;914.10 
19/11/02;896.70 
18/11/02;900.40 
15/11/02;909.80 
14/11/02;904.30 
13/11/02;882.50 
12/11/02;883.00 
11/11/02;876.20 
08/11/02;894.70 
07/11/02;902.60 
06/11/02;923.80 
05/11/02;915.40 
04/11/02;908.40 
01/11/02;901.00 
31/10/02;885.80 
30/10/02;890.70 
29/10/02;882.10 
28/10/02;890.20 
25/10/02;897.60 
24/10/02;882.50 
23/10/02;896.10 
22/10/02;890.20 
21/10/02;899.70 
18/10/02;884.40 
17/10/02;879.20 
16/10/02;860.00 
15/10/02;881.30 
14/10/02;841.40 
11/10/02;835.30 
10/10/02;803.90 
09/10/02;776.80 
08/10/02;798.50 
07/10/02;785.30 
04/10/02;800.60 
03/10/02;819.00 
02/10/02;827.90 
01/10/02;847.90 
30/09/02;815.30 
27/09/02;827.40 
26/09/02;855.00 
25/09/02;839.70 
24/09/02;819.30 
23/09/02;833.70 
20/09/02;845.40 
19/09/02;843.30 
18/09/02;869.50 
17/09/02;873.50 
16/09/02;891.10 
13/09/02;889.80 
12/09/02;886.90 
11/09/02;909.50 
10/09/02;909.60 
09/09/02;903.00 
06/09/02;893.90 
05/09/02;879.10 
04/09/02;893.40 
03/09/02;878.00 
30/08/02;916.10 
29/08/02;917.80 
28/08/02;917.90 
27/08/02;934.80 
26/08/02;948.00 
23/08/02;940.90 
22/08/02;962.70 
21/08/02;949.40 
20/08/02;937.40 
19/08/02;950.70 
16/08/02;928.80 
15/08/02;930.20 
14/08/02;919.60 
13/08/02;884.20 
12/08/02;903.80 
09/08/02;908.60 
08/08/02;905.50 
07/08/02;876.80 
06/08/02;859.60 
05/08/02;834.60 
02/08/02;864.20 
01/08/02;884.70 
31/07/02;911.60 
30/07/02;902.80 
29/07/02;899.00 
26/07/02;852.80 
25/07/02;838.70 
24/07/02;843.40 
23/07/02;797.70 
22/07/02;819.90 
19/07/02;847.80 
18/07/02;881.60 
17/07/02;906.00 
16/07/02;901.00 
15/07/02;917.90 
12/07/02;921.40 
11/07/02;927.40 
10/07/02;920.50 
09/07/02;952.80 
08/07/02;977.00 
05/07/02;989.00 
03/07/02;954.00 
02/07/02;948.10 
01/07/02;968.60 
28/06/02;989.80 
27/06/02;990.60 
26/06/02;973.50 
25/06/02;976.10 
24/06/02;992.70 
21/06/02;989.10 
20/06/02;1006.30 
19/06/02;1020.00 
18/06/02;1037.10 
17/06/02;1036.20 
14/06/02;1007.30 
13/06/02;1009.60 
12/06/02;1020.30 
11/06/02;1013.60 
10/06/02;1030.70 
07/06/02;1027.50 
06/06/02;1029.20 
05/06/02;1049.90 
04/06/02;1040.70 
03/06/02;1040.70 
31/05/02;1067.10 
30/05/02;1064.70 
29/05/02;1067.70 
28/05/02;1074.50 
24/05/02;1083.80 
23/05/02;1097.10 
22/05/02;1086.00 
21/05/02;1079.90 
20/05/02;1091.90 
17/05/02;1106.60 
16/05/02;1098.20 
15/05/02;1091.10 
14/05/02;1097.30 
13/05/02;1074.60 
10/05/02;1055.00 
09/05/02;1073.00 
08/05/02;1088.80 
07/05/02;1049.50 
06/05/02;1052.70 
03/05/02;1073.40 
02/05/02;1084.60 
01/05/02;1086.50 
30/04/02;1076.90 
29/04/02;1065.50 
26/04/02;1076.30 
25/04/02;1091.50 
24/04/02;1093.10 
23/04/02;1101.00 
22/04/02;1107.80 
19/04/02;1125.20 
18/04/02;1124.50 
17/04/02;1126.10 
16/04/02;1128.40 
15/04/02;1102.50 
12/04/02;1111.00 
11/04/02;1103.70 
10/04/02;1130.50 
09/04/02;1117.80 
08/04/02;1125.30 
05/04/02;1122.70 
04/04/02;1126.30 
03/04/02;1125.40 
02/04/02;1136.80 
01/04/02;1146.50 
28/03/02;1147.40 
27/03/02;1144.60 
26/03/02;1138.50 
25/03/02;1131.90 
22/03/02;1148.70 
21/03/02;1153.60 
20/03/02;1151.80 
19/03/02;1170.30 
18/03/02;1165.50 
15/03/02;1166.20 
14/03/02;1153.00 
13/03/02;1154.10 
12/03/02;1165.60 
11/03/02;1168.30 
08/03/02;1164.30 
07/03/02;1157.50 
06/03/02;1162.80 
05/03/02;1146.10 
04/03/02;1153.80 
01/03/02;1131.80 
28/02/02;1106.70 
27/02/02;1109.90 
26/02/02;1109.40 
25/02/02;1109.40 
22/02/02;1089.80 
21/02/02;1081.00 
20/02/02;1098.00 
19/02/02;1083.30 
15/02/02;1104.20 
14/02/02;1116.50 
13/02/02;1118.50 
12/02/02;1107.50 
11/02/02;1111.90 
08/02/02;1096.20 
07/02/02;1080.20 
06/02/02;1083.50 
05/02/02;1090.00 
04/02/02;1094.40 
01/02/02;1122.20 
31/01/02;1130.20 
30/01/02;1113.60 
29/01/02;1100.60 
28/01/02;1133.10 
25/01/02;1133.30 
24/01/02;1132.20 
23/01/02;1128.20 
22/01/02;1119.30 
18/01/02;1127.60 
17/01/02;1138.90 
16/01/02;1127.60 
15/01/02;1146.20 
14/01/02;1138.40 
11/01/02;1145.60 
10/01/02;1156.50 
09/01/02;1155.10 
08/01/02;1160.70 
07/01/02;1164.90 
04/01/02;1172.50 
03/01/02;1165.30 
02/01/02;1154.70 
31/12/01;1148.10 
28/12/01;1161.00 
27/12/01;1157.10 
26/12/01;1149.40 
24/12/01;1144.70 
21/12/01;1144.90 
20/12/01;1139.90 
19/12/01;1149.60 
18/12/01;1142.90 
17/12/01;1134.40 
14/12/01;1123.10 
13/12/01;1119.40 
12/12/01;1137.10 
11/12/01;1136.80 
10/12/01;1139.90 
07/12/01;1158.30 
06/12/01;1167.10 
05/12/01;1170.30 
04/12/01;1144.80 
03/12/01;1129.90 
30/11/01;1139.50 
29/11/01;1140.20 
28/11/01;1128.50 
27/11/01;1149.50 
26/11/01;1157.40 
23/11/01;1150.30 
21/11/01;1137.00 
20/11/01;1142.70 
19/11/01;1151.10 
16/11/01;1138.70 
15/11/01;1142.20 
14/11/01;1141.20 
13/11/01;1139.10 
12/11/01;1118.30 
09/11/01;1120.30 
08/11/01;1118.50 
07/11/01;1115.80 
06/11/01;1118.90 
05/11/01;1102.80 
02/11/01;1087.20 
01/11/01;1084.10 
31/10/01;1059.80 
30/10/01;1059.80 
29/10/01;1078.30 
26/10/01;1104.60 
25/10/01;1100.10 
24/10/01;1085.20 
23/10/01;1084.80 
22/10/01;1089.90 
19/10/01;1073.50 
18/10/01;1068.60 
17/10/01;1077.10 
16/10/01;1097.50 
15/10/01;1090.00 
12/10/01;1091.70 
11/10/01;1097.40 
10/10/01;1081.00 
09/10/01;1056.80 
08/10/01;1062.40 
05/10/01;1071.40 
04/10/01;1069.60 
03/10/01;1072.30 
02/10/01;1051.30 
01/10/01;1038.50 
28/09/01;1040.90 
27/09/01;1018.60 
26/09/01;1007.00 
25/09/01;1012.30 
24/09/01;1003.50 
21/09/01;965.80 
20/09/01;984.50 
19/09/01;1016.10 
18/09/01;1032.70 
17/09/01;1038.80 
10/09/01;1092.50 
07/09/01;1085.80 
06/09/01;1106.40 
05/09/01;1131.70 
04/09/01;1132.90 
31/08/01;1133.60 
30/08/01;1129.00 
29/08/01;1148.60 
28/08/01;1161.50 
27/08/01;1179.20 
24/08/01;1184.90 
23/08/01;1162.10 
22/08/01;1165.30 
21/08/01;1157.30 
20/08/01;1171.40 
17/08/01;1162.00 
16/08/01;1181.70 
15/08/01;1178.00 
14/08/01;1186.70 
13/08/01;1191.30 
10/08/01;1190.20 
09/08/01;1183.40 
08/08/01;1183.50 
07/08/01;1204.40 
06/08/01;1200.50 
03/08/01;1214.30 
02/08/01;1220.80 
01/08/01;1215.90 
31/07/01;1211.20 
30/07/01;1204.50 
27/07/01;1205.80 
26/07/01;1202.90 
25/07/01;1190.50 
24/07/01;1171.70 
23/07/01;1191.00 
20/07/01;1210.80 
19/07/01;1215.00 
18/07/01;1207.70 
17/07/01;1214.40 
16/07/01;1202.50 
13/07/01;1215.70 
12/07/01;1208.10 
11/07/01;1180.20 
10/07/01;1181.50 
09/07/01;1198.80 
06/07/01;1190.60 
05/07/01;1219.20 
03/07/01;1234.50 
02/07/01;1236.70 
29/06/01;1224.40 
28/06/01;1226.20 
27/06/01;1211.10 
26/06/01;1216.80 
25/06/01;1218.60 
22/06/01;1225.30 
21/06/01;1237.00 
20/06/01;1223.10 
19/06/01;1212.60 
18/06/01;1208.40 
15/06/01;1214.40 
14/06/01;1219.90 
13/06/01;1241.60 
12/06/01;1255.80 
11/06/01;1254.40 
08/06/01;1265.00 
07/06/01;1277.00 
06/06/01;1270.00 
05/06/01;1283.60 
04/06/01;1267.10 
01/06/01;1260.70 
31/05/01;1255.80 
30/05/01;1248.10 
29/05/01;1267.90 
25/05/01;1277.90 
24/05/01;1293.20 
23/05/01;1289.00 
22/05/01;1309.40 
21/05/01;1312.80 
18/05/01;1292.00 
17/05/01;1288.50 
16/05/01;1285.00 
15/05/01;1249.40 
14/05/01;1248.90 
11/05/01;1245.70 
10/05/01;1255.20 
09/05/01;1255.50 
08/05/01;1261.20 
07/05/01;1263.50 
04/05/01;1266.60 
03/05/01;1248.60 
02/05/01;1267.40 
01/05/01;1266.40 
30/04/01;1249.50 
27/04/01;1253.00 
26/04/01;1234.50 
25/04/01;1228.80 
24/04/01;1209.50 
23/04/01;1224.40 
20/04/01;1243.00 
19/04/01;1253.70 
18/04/01;1238.20 
17/04/01;1191.80 
16/04/01;1179.70 
12/04/01;1183.50 
11/04/01;1165.90 
10/04/01;1168.40 
09/04/01;1137.60 
06/04/01;1128.40 
05/04/01;1151.40 
04/04/01;1103.20 
03/04/01;1106.50 
02/04/01;1145.90 
30/03/01;1160.30 
29/03/01;1148.00 
28/03/01;1153.30 
27/03/01;1182.20 
26/03/01;1152.70 
23/03/01;1139.80 
22/03/01;1117.60 
21/03/01;1122.10 
20/03/01;1142.60 
19/03/01;1170.80 
16/03/01;1150.50 
15/03/01;1173.60 
14/03/01;1166.70 
13/03/01;1197.70 
12/03/01;1180.20 
09/03/01;1233.40 
08/03/01;1264.70 
07/03/01;1261.90 
06/03/01;1253.80 
05/03/01;1241.40 
02/03/01;1234.20 
01/03/01;1241.20 
28/02/01;1239.90 
27/02/01;1257.90 
26/02/01;1267.70 
23/02/01;1245.90 
22/02/01;1252.80 
21/02/01;1255.30 
20/02/01;1278.90 
16/02/01;1301.50 
15/02/01;1326.60 
14/02/01;1315.90 
13/02/01;1318.80 
12/02/01;1330.30 
09/02/01;1314.80 
08/02/01;1332.50 
07/02/01;1340.90 
06/02/01;1352.30 
05/02/01;1354.30 
02/02/01;1349.50 
01/02/01;1373.50 
31/01/01;1366.00 
30/01/01;1373.70 
29/01/01;1364.20 
26/01/01;1355.00 
25/01/01;1357.50 
24/01/01;1364.30 
23/01/01;1360.40 
22/01/01;1342.90 
19/01/01;1342.50 
18/01/01;1348.00 
17/01/01;1329.50 
16/01/01;1326.70 
12/01/01;1318.30 
11/01/01;1326.80 
10/01/01;1313.30 
09/01/01;1300.80 
08/01/01;1295.90 
05/01/01;1298.30 
04/01/01;1333.30 
03/01/01;1347.60 
02/01/01;1283.30 
29/12/00;1320.30 
28/12/00;1334.20 
27/12/00;1328.90 
26/12/00;1315.20 
22/12/00;1306.00 
21/12/00;1274.90 
20/12/00;1264.70 
19/12/00;1305.60 
18/12/00;1322.70 
15/12/00;1312.20 
14/12/00;1340.90 
13/12/00;1360.00 
12/12/00;1371.20 
11/12/00;1380.20 
08/12/00;1369.90 
07/12/00;1343.50 
06/12/00;1351.50 
05/12/00;1376.50 
04/12/00;1325.00 
01/12/00;1315.20 
30/11/00;1315.00 
29/11/00;1341.90 
28/11/00;1336.10 
27/11/00;1349.00 
24/11/00;1341.80 
22/11/00;1322.40 
21/11/00;1347.30 
20/11/00;1342.60 
17/11/00;1367.70 
16/11/00;1372.30 
15/11/00;1389.80 
14/11/00;1383.00 
13/11/00;1351.30 
10/11/00;1366.00 
09/11/00;1400.10 
08/11/00;1409.30 
07/11/00;1431.90 
06/11/00;1432.20 
03/11/00;1426.70 
02/11/00;1428.30 
01/11/00;1421.20 
31/10/00;1429.40 
30/10/00;1398.70 
27/10/00;1379.60 
26/10/00;1364.40 
25/10/00;1364.90 
24/10/00;1398.10 
23/10/00;1395.80 
20/10/00;1396.90 
19/10/00;1388.80 
18/10/00;1342.10 
17/10/00;1350.00 
16/10/00;1374.60 
13/10/00;1374.20 
12/10/00;1329.80 
11/10/00;1364.60 
10/10/00;1387.00 
09/10/00;1402.00 
06/10/00;1409.00 
05/10/00;1436.30 
04/10/00;1434.30 
03/10/00;1426.50 
02/10/00;1436.20 
29/09/00;1436.50 
28/09/00;1458.30 
27/09/00;1426.60 
26/09/00;1427.20 
25/09/00;1439.00 
22/09/00;1448.70 
21/09/00;1449.00 
20/09/00;1451.30 
19/09/00;1459.90 
18/09/00;1444.50 
15/09/00;1465.80 
14/09/00;1480.90 
13/09/00;1484.90 
12/09/00;1482.00 
11/09/00;1489.30 
08/09/00;1494.50 
07/09/00;1502.50 
06/09/00;1492.20 
05/09/00;1507.10 
01/09/00;1520.80 
31/08/00;1517.70 
30/08/00;1502.60 
29/08/00;1509.80 
28/08/00;1514.10 
25/08/00;1506.50 
24/08/00;1508.30 
23/08/00;1506.00 
22/08/00;1498.10 
21/08/00;1499.50 
18/08/00;1491.70 
17/08/00;1496.10 
16/08/00;1479.80 
15/08/00;1484.40 
14/08/00;1491.60 
11/08/00;1471.80 
10/08/00;1460.20 
09/08/00;1472.90 
08/08/00;1482.80 
07/08/00;1479.30 
04/08/00;1462.90 
03/08/00;1452.60 
02/08/00;1438.70 
01/08/00;1438.10 
31/07/00;1430.80 
28/07/00;1419.90 
27/07/00;1449.60 
26/07/00;1452.40 
25/07/00;1474.50 
24/07/00;1464.30 
21/07/00;1480.20 
20/07/00;1495.60 
19/07/00;1482.00 
18/07/00;1493.70 
17/07/00;1510.50 
14/07/00;1510.00 
13/07/00;1495.80 
12/07/00;1492.90 
11/07/00;1480.90 
10/07/00;1475.60 
07/07/00;1478.90 
06/07/00;1456.70 
05/07/00;1446.20 
03/07/00;1469.50 
30/06/00;1454.60 
29/06/00;1442.40 
28/06/00;1454.80 
27/06/00;1450.50 
26/06/00;1455.30 
23/06/00;1441.50 
22/06/00;1452.20 
21/06/00;1479.10 
20/06/00;1476.00 
19/06/00;1486.00 
16/06/00;1464.50 
15/06/00;1478.70 
14/06/00;1470.50 
13/06/00;1469.40 
12/06/00;1446.00 
09/06/00;1457.00 
08/06/00;1461.70 
07/06/00;1471.40 
06/06/00;1457.80 
05/06/00;1467.60 
02/06/00;1477.30 
01/06/00;1448.80 
31/05/00;1420.60 
30/05/00;1422.50 
26/05/00;1378.00 
25/05/00;1381.50 
24/05/00;1399.00 
23/05/00;1373.90 
22/05/00;1400.70 
19/05/00;1407.00 
18/05/00;1437.20 
17/05/00;1447.80 
16/05/00;1466.00 
15/05/00;1452.40 
12/05/00;1421.00 
11/05/00;1407.80 
10/05/00;1383.00 
09/05/00;1412.10 
08/05/00;1424.20 
05/05/00;1432.60 
04/05/00;1409.60 
03/05/00;1415.10 
02/05/00;1446.30 
01/05/00;1468.20 
28/04/00;1452.40 
27/04/00;1464.90 
26/04/00;1461.00 
25/04/00;1477.40 
24/04/00;1429.90 
20/04/00;1434.50 
19/04/00;1427.50 
18/04/00;1441.60 
17/04/00;1401.40 
14/04/00;1356.60 
13/04/00;1440.50 
12/04/00;1467.20 
11/04/00;1500.60 
10/04/00;1504.50 
07/04/00;1516.30 
06/04/00;1501.30 
05/04/00;1487.40 
04/04/00;1494.70 
03/04/00;1506.00 
31/03/00;1498.60 
30/03/00;1487.90 
29/03/00;1508.50 
28/03/00;1507.70 
27/03/00;1523.90 
24/03/00;1527.50 
23/03/00;1527.30 
22/03/00;1500.60 
21/03/00;1493.90 
20/03/00;1456.60 
17/03/00;1464.50 
16/03/00;1458.50 
15/03/00;1392.20 
14/03/00;1359.20 
13/03/00;1383.60 
10/03/00;1395.10 
09/03/00;1401.70 
08/03/00;1366.70 
07/03/00;1355.60 
06/03/00;1391.30 
03/03/00;1409.20 
02/03/00;1381.80 
01/03/00;1379.20 
29/02/00;1366.40 
28/02/00;1348.00 
25/02/00;1333.40 
24/02/00;1353.40 
23/02/00;1360.70 
22/02/00;1352.20 
18/02/00;1346.10 
17/02/00;1388.30 
16/02/00;1387.70 
15/02/00;1402.00 
14/02/00;1389.90 
11/02/00;1387.10 
10/02/00;1416.80 
09/02/00;1411.70 
08/02/00;1441.70 
07/02/00;1424.20 
04/02/00;1424.40 
03/02/00;1425.00 
02/02/00;1409.10 
01/02/00;1409.30 
31/01/00;1394.50 
28/01/00;1360.20 
27/01/00;1398.60 
26/01/00;1404.10 
25/01/00;1410.00 
24/01/00;1401.50 
21/01/00;1441.40 
20/01/00;1445.60 
19/01/00;1455.90 
18/01/00;1455.10 
14/01/00;1465.20 
13/01/00;1449.70 
12/01/00;1432.20 
11/01/00;1438.60 
10/01/00;1457.60 
07/01/00;1441.50 
06/01/00;1403.50 
05/01/00;1402.10 
04/01/00;1399.40 
03/01/00;1455.20 
